,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
292,0,1,0,1,0,1,0,0,1,0,0,0,61,Once a year,Female
293,0,1,1,1,1,1,0,1,1,0,0,0,61,Once a week,Male
294,0,1,0,1,0,1,1,0,0,0,0,-4,63,Once a year,Male
295,0,1,0,1,0,1,1,1,0,0,0,+3,40,Once a month,Female
296,0,1,0,1,1,1,1,1,0,1,0,-1,36,Every three months,Male
297,1,1,0,1,1,1,1,0,0,0,0,+1,30,Once a month,Female
298,1,1,0,1,0,1,0,1,1,0,0,+4,32,Once a month,Female
299,1,1,0,0,0,1,0,1,1,1,0,+5,37,More than once a week,Male
300,1,1,0,1,0,0,1,1,0,1,0,+3,61,Once a week,Male
301,1,1,0,1,1,1,0,1,1,0,0,+3,34,Once a month,Female
302,1,1,0,1,1,1,0,1,1,0,0,+1,24,Once a month,Male
303,1,1,0,1,1,0,0,1,1,0,0,+1,39,Once a month,Male
304,0,1,0,1,0,1,0,1,1,0,0,0,50,Every three months,Male
305,1,1,0,1,0,1,0,1,1,1,0,+1,46,Once a month,Male
306,1,1,0,1,0,1,0,0,1,0,0,+2,43,Once a month,Female
307,1,1,0,1,0,1,1,1,0,0,0,+4,36,Once a month,Male
308,1,0,0,0,1,0,0,1,1,0,1,-5,26,Once a week,Male
309,1,1,0,1,0,1,1,1,0,1,0,+2,32,Once a month,Female
310,0,0,0,1,1,0,0,0,1,0,1,-5,50,Never,Female
311,0,1,0,1,1,1,1,0,0,0,0,-2,56,Once a year,Female
312,1,1,0,1,0,1,1,1,0,0,0,+3,57,Every three months,Female
313,1,1,0,1,1,1,1,1,0,0,0,-1,25,Once a year,Male
314,0,1,0,1,1,1,1,1,0,0,0,-1,47,Once a month,Female
315,1,1,0,1,0,1,0,1,1,0,0,0,32,Once a year,Male
316,1,1,0,1,0,1,1,1,0,1,0,+3,32,Once a week,Female
317,0,1,0,1,1,1,1,1,0,1,0,0,57,Every three months,Female
318,1,1,0,1,1,1,1,1,0,0,0,+5,42,Once a week,Male
319,0,1,0,1,0,1,1,0,0,0,0,+2,31,Once a week,Male
320,0,0,0,1,1,1,0,0,1,0,1,-3,37,Once a year,Female
321,1,1,0,0,0,1,1,1,1,1,0,+3,33,Every three months,Female
322,1,1,0,1,0,1,0,1,0,0,0,-1,46,Every three months,Female
323,1,1,0,1,0,1,0,1,1,0,0,+2,41,Every three months,Female
324,0,1,0,0,0,1,1,0,0,1,0,-1,60,Every three months,Male
325,1,1,0,1,0,1,1,1,0,1,0,+2,42,Once a month,Male
326,0,1,0,1,0,1,1,1,0,0,0,+1,45,Once a month,Female
327,1,1,0,1,1,1,0,0,0,0,0,0,36,Every three months,Male
328,1,1,0,1,0,0,0,1,1,1,0,+2,44,Once a month,Male
329,1,1,1,0,1,0,0,1,1,0,0,+1,34,Once a month,Male
330,1,0,0,1,1,1,1,1,0,0,0,+2,22,Every three months,Male
331,0,1,0,1,1,1,1,0,0,0,1,-4,64,Every three months,Male
332,1,1,0,0,0,1,1,1,0,1,0,+5,36,Once a month,Male
333,1,1,0,1,1,1,1,1,0,0,0,+5,23,Once a month,Male
334,0,1,0,1,0,1,1,1,0,0,0,-4,69,Every three months,Female
335,0,1,0,1,1,1,1,0,0,0,0,-5,64,Never,Female
336,1,1,0,1,0,1,1,1,0,0,0,+4,53,Every three months,Male
337,0,1,0,1,1,0,0,0,0,0,1,-4,40,Never,Female
338,0,1,0,1,0,1,1,0,0,0,1,-4,56,Every three months,Female
339,0,1,0,1,1,0,0,1,0,0,0,+2,48,Once a week,Female
340,1,0,0,1,0,1,1,1,0,1,0,+5,62,Once a month,Female
341,1,1,0,0,0,1,1,1,0,1,0,+2,65,Every three months,Female
342,1,1,0,0,0,1,0,1,1,0,0,+4,34,Once a month,Male
343,0,1,0,1,1,1,0,0,0,0,1,-5,27,Never,Female
344,1,1,0,1,0,1,1,1,0,0,0,+2,25,Every three months,Male
345,1,1,0,1,1,1,1,1,0,0,1,-1,55,Once a year,Female
346,1,1,0,1,0,1,1,1,0,0,0,+5,38,Once a week,Female
347,1,1,0,1,0,1,0,1,1,1,0,+1,52,Once a month,Female
348,1,1,0,1,0,0,0,1,1,0,0,+3,36,Once a month,Male
349,1,1,0,1,1,1,1,1,0,0,0,-1,36,Once a month,Male
350,1,1,0,1,0,1,0,1,1,0,0,0,52,Once a month,Female
351,1,1,0,1,1,1,1,1,1,0,0,+5,49,Once a week,Female
352,0,1,0,1,0,1,0,1,0,0,0,+2,58,Once a month,Female
353,1,1,1,0,0,1,1,1,0,1,0,+3,67,Once a month,Female
354,0,1,0,1,1,1,1,1,0,0,1,+1,56,Every three months,Female
355,1,1,0,1,1,0,0,1,1,0,0,+2,43,Once a week,Female
356,1,1,0,1,0,1,1,1,0,0,0,+1,43,Once a week,Female
357,1,1,0,1,1,1,0,1,1,0,1,+1,23,Every three months,Female
358,1,1,0,1,1,1,1,1,1,0,0,+1,29,Once a week,Male
359,0,1,0,1,1,0,0,0,1,0,1,-4,32,Once a year,Male
360,0,1,0,1,1,1,1,0,0,0,0,+1,35,Once a week,Female
361,1,1,0,0,1,1,0,1,1,0,1,+2,46,Once a week,Male
362,0,1,0,0,0,1,1,1,0,1,0,+3,55,Once a month,Female
363,1,1,0,1,0,1,1,1,0,0,0,+4,45,Once a week,Female
364,1,1,0,1,0,0,0,1,1,0,0,+2,39,Every three months,Male
365,0,1,0,0,0,1,0,1,1,1,1,-3,52,Once a year,Male
366,1,1,0,1,0,1,0,1,1,0,0,+3,53,Once a month,Female
367,1,1,1,1,1,1,0,1,0,0,0,+3,44,Once a month,Male
368,0,1,0,1,1,1,1,1,0,0,0,+1,55,Once a year,Female
369,1,1,0,1,0,1,1,1,0,1,0,+5,21,More than once a week,Female
370,0,1,0,0,0,1,1,1,0,0,0,+1,48,Once a month,Male
371,1,1,1,1,1,0,0,1,1,0,0,+3,57,Once a month,Female
372,1,1,0,1,1,1,0,1,1,0,0,+3,26,Once a week,Male
373,1,1,0,0,0,1,1,1,0,0,0,+2,52,Once a month,Female
374,1,1,0,1,1,1,0,1,1,0,0,+4,28,Once a week,Male
375,0,1,0,0,0,1,0,1,0,0,0,+2,58,Once a month,Male
376,1,1,0,0,0,0,1,1,0,1,0,+5,34,Once a month,Male
377,1,1,0,1,0,1,1,0,0,0,0,-4,39,Every three months,Male
378,1,1,1,1,1,1,0,1,1,0,0,+3,20,Once a month,Male
379,0,1,0,1,0,1,0,0,0,0,1,0,61,Once a year,Female
380,1,1,0,1,0,0,0,0,1,0,0,+4,35,Once a week,Male
381,0,1,0,1,1,1,0,0,1,0,1,-5,27,Never,Male
382,1,1,0,1,1,1,1,1,0,0,0,+3,50,Once a month,Female
383,1,1,0,1,1,1,1,1,0,0,0,+3,58,Once a month,Female
384,0,1,0,1,1,1,1,0,0,0,1,-1,29,Once a month,Female
385,1,1,0,1,1,1,0,1,1,0,0,+3,23,Once a week,Male
386,1,1,0,0,0,1,0,1,0,0,0,+2,47,Every three months,Male
387,1,1,0,1,1,1,1,1,0,0,0,+2,58,Every three months,Female
388,0,1,0,1,0,1,0,0,1,0,0,0,49,Once a month,Female
389,1,1,0,1,0,1,0,0,0,0,0,+1,27,Once a month,Female
390,1,1,0,1,1,1,1,1,0,0,0,+5,20,More than once a week,Female
391,1,1,0,1,1,0,0,1,1,0,1,0,43,Every three months,Male
392,0,1,0,1,0,1,0,0,1,0,1,0,62,Every three months,Female
393,0,0,0,1,0,1,1,0,0,0,1,-5,55,Once a year,Female
394,0,0,0,1,1,1,1,1,0,0,0,-3,62,Once a year,Female
395,0,1,0,1,1,1,1,0,0,0,1,-3,56,Once a year,Female
396,0,1,0,1,0,1,1,0,0,0,0,-4,60,Never,Male
397,1,1,0,1,0,1,1,1,0,0,0,+1,42,Once a month,Female
398,1,1,0,1,1,1,1,1,0,0,0,+4,26,Once a week,Female
399,0,1,0,1,0,1,1,0,0,0,0,-1,55,Once a year,Female
400,1,1,0,1,0,1,0,1,0,0,0,+4,42,Once a week,Male
401,0,1,0,0,0,1,1,1,0,1,0,+3,67,Once a year,Female
402,1,1,0,1,0,1,0,1,1,0,0,+3,43,Once a week,Male
403,0,1,0,1,1,1,1,0,0,0,0,0,42,Once a month,Female
404,1,1,0,0,0,1,1,1,0,1,0,+5,50,Once a week,Female
405,0,1,0,1,1,1,1,0,0,0,1,-4,20,Once a year,Female
406,0,0,0,1,0,1,0,0,1,0,1,-5,50,Never,Male
407,1,1,1,1,1,1,0,1,1,0,0,+1,60,Once a year,Male
408,1,1,0,1,1,1,1,1,0,0,0,-1,21,Never,Male
409,1,1,0,1,0,1,0,1,1,0,0,+4,33,Once a month,Male
410,1,1,0,1,0,1,1,0,0,0,0,0,68,Every three months,Female
411,1,1,0,1,1,1,1,1,0,0,0,+3,26,Once a month,Male
412,1,1,0,1,0,1,1,1,0,0,0,+1,60,Once a month,Female
413,1,1,0,1,1,1,0,1,1,0,0,+3,52,Every three months,Female
414,1,1,1,0,0,1,1,1,0,1,0,+4,70,Every three months,Female
415,0,0,0,1,1,1,1,0,1,0,1,-5,44,Once a year,Female
416,1,1,0,1,1,1,0,1,1,0,0,+2,23,Every three months,Female
417,0,1,1,1,0,1,0,0,0,0,0,-1,62,Every three months,Female
418,0,1,1,1,0,1,1,1,0,0,0,+2,59,Once a week,Female
419,1,1,0,0,0,1,1,1,0,1,0,+5,66,Once a week,Female
420,0,1,0,1,0,1,0,0,1,1,0,+1,44,Once a month,Male
421,1,1,0,1,1,1,0,1,1,0,0,+3,25,Once a month,Male
422,1,1,0,1,0,0,0,1,1,1,0,+3,41,Once a month,Male
423,1,1,0,0,0,1,1,1,0,0,0,+4,41,More than once a week,Male
424,1,1,0,0,0,1,1,1,0,1,0,+3,33,Once a week,Male
425,0,1,0,1,1,1,0,0,1,0,1,+1,45,Once a month,Female
426,1,1,0,1,0,1,1,1,0,1,0,+5,23,More than once a week,Female
427,0,0,0,1,1,1,0,0,1,0,1,-4,52,Once a year,Female
428,0,1,0,1,0,1,1,0,0,0,0,+2,63,Once a month,Female
429,1,1,1,1,1,1,1,1,1,1,1,+4,48,Once a month,Female
430,0,1,0,1,1,1,0,1,1,0,1,-5,52,Never,Male
431,0,0,0,1,1,1,1,0,1,0,1,-5,50,Never,Male
432,1,1,0,1,1,1,1,1,0,1,1,+2,28,Once a month,Male
433,1,1,0,1,1,1,0,1,1,0,1,+1,24,Once a month,Male
434,0,1,0,1,0,0,0,0,1,0,0,0,45,Once a week,Female
435,1,1,0,1,1,0,0,0,1,0,0,+2,26,Every three months,Female
436,1,1,0,1,1,1,0,1,0,0,1,+1,19,Every three months,Male
437,0,1,0,1,0,1,0,1,1,0,0,+2,45,Every three months,Male
438,0,1,0,0,0,1,0,0,1,1,0,+1,44,Every three months,Male
439,1,1,0,1,1,1,0,1,0,0,0,+2,47,Once a month,Male
440,0,1,0,1,0,1,1,1,0,0,0,+3,28,Once a month,Male
441,0,1,0,1,0,1,1,0,0,0,0,+2,62,Every three months,Female
442,1,1,1,0,1,1,1,1,0,0,0,-1,33,Once a week,Male
443,1,1,0,0,0,0,1,1,0,1,0,+3,67,Every three months,Female
444,1,1,0,0,0,1,1,1,0,1,0,+1,67,Once a year,Female
445,1,1,1,1,1,1,1,1,1,0,1,+2,49,Once a month,Male
446,1,1,0,1,1,1,1,1,0,0,0,+4,33,Once a week,Female
447,1,1,0,0,0,1,1,1,0,1,0,+5,51,More than once a week,Female
448,1,1,0,0,0,1,1,1,0,1,0,+3,52,Once a week,Female
449,1,1,1,1,1,1,1,1,1,1,0,+5,30,More than once a week,Male
450,1,1,0,1,0,1,0,1,1,0,0,+2,60,Once a month,Female
451,0,1,0,1,0,1,0,0,1,0,0,-3,47,Every three months,Female
452,0,1,0,0,0,1,0,1,1,0,0,+2,44,Once a month,Male
453,1,1,0,1,0,1,0,1,1,0,0,+2,43,Every three months,Female
454,0,1,0,1,1,1,1,0,0,0,0,-2,46,Once a month,Male
455,0,1,0,1,0,1,0,1,0,0,0,+1,40,Once a month,Female
456,0,1,0,1,1,1,0,0,0,0,0,0,48,Once a year,Female
457,0,1,0,1,1,1,0,0,1,0,1,0,53,Once a month,Female
458,1,1,0,1,0,1,0,1,1,0,0,+4,35,Every three months,Male
459,0,1,0,1,0,1,1,0,0,1,0,-4,51,Every three months,Male
460,1,1,0,1,1,1,1,0,1,0,0,+2,26,Once a month,Male
461,0,1,0,1,1,1,0,0,1,0,0,-2,46,Every three months,Female
462,1,1,0,1,1,1,1,1,0,0,0,+2,39,Once a month,Female
463,1,1,0,1,0,1,1,1,0,0,0,0,38,Once a year,Male
464,1,1,0,1,0,1,1,1,0,0,0,+4,40,Once a month,Female
465,1,1,0,1,0,1,1,1,0,0,0,+5,36,Once a month,Female
466,0,1,0,1,0,1,1,0,0,0,0,0,56,Never,Female
467,1,1,0,1,1,1,1,1,0,0,0,+5,23,Once a month,Female
468,1,1,0,1,0,1,1,1,0,0,0,+5,39,Once a month,Female
469,0,1,0,1,1,1,1,0,0,0,1,-2,22,Every three months,Female
470,1,1,0,0,0,1,1,1,0,0,0,+3,27,Once a month,Male
471,1,1,0,1,1,1,1,1,0,0,0,0,23,Every three months,Female
472,1,1,0,1,1,1,1,1,0,0,0,+2,21,Every three months,Female
473,1,1,1,1,1,1,1,1,1,1,1,+3,33,Every three months,Male
474,0,0,0,1,1,1,1,0,0,0,1,-5,24,Never,Female
475,1,1,0,1,1,1,1,1,0,1,0,+5,22,More than once a week,Female
476,0,0,0,1,1,1,1,0,0,0,1,-5,54,Every three months,Female
477,0,1,1,1,1,0,0,0,1,0,1,-3,56,Every three months,Female
478,1,1,0,1,1,1,1,1,0,0,0,+4,20,Once a month,Male
479,1,1,1,0,0,0,0,1,1,1,0,+4,41,Once a month,Female
480,0,1,1,0,0,1,0,1,1,0,0,+4,70,Once a month,Male
481,1,1,0,1,1,1,1,1,0,1,0,+4,54,Once a month,Female
482,1,1,0,1,1,1,0,1,1,1,0,+3,23,Once a month,Male
483,1,1,0,0,0,1,1,1,0,1,0,+2,61,Once a month,Female
484,0,1,0,1,0,1,0,1,1,0,0,+1,52,Once a week,Female
485,1,1,0,1,0,1,1,1,0,1,0,+3,61,Once a week,Female
486,0,1,1,1,0,1,1,0,0,0,1,-2,66,Every three months,Female
487,1,1,0,1,1,1,0,1,1,0,0,+1,40,Once a month,Female
488,1,1,1,1,1,1,1,1,1,1,1,+5,26,Never,Male
489,0,1,0,0,1,1,0,0,1,1,0,+2,32,Once a month,Male
490,1,1,0,1,1,1,1,1,0,0,0,-2,60,Every three months,Male
491,1,1,0,1,0,1,1,1,0,0,0,+3,38,Once a month,Male
492,1,1,0,1,1,1,0,1,1,0,0,+3,29,Every three months,Male
493,0,0,0,1,1,1,0,0,1,0,0,-5,69,Never,Male
494,0,1,0,1,1,1,1,0,0,0,0,+2,64,Once a year,Male
495,0,1,0,1,1,1,0,0,0,0,1,-5,40,Never,Male
496,1,1,0,1,1,1,0,1,1,0,0,+1,42,Once a month,Male
497,1,1,0,1,0,1,1,1,0,0,0,-5,64,Once a month,Female
498,1,1,0,1,1,1,0,1,1,1,0,+5,22,Once a week,Male
499,1,1,0,1,1,1,1,1,0,0,0,+2,57,Every three months,Female
500,1,1,0,1,1,1,0,1,1,0,0,+2,28,Every three months,Female
501,1,1,0,1,0,1,1,1,0,1,0,+5,41,Once a month,Female
502,1,1,1,1,1,1,0,1,1,0,0,0,56,More than once a week,Male
503,1,1,0,0,0,1,1,1,0,1,0,+3,50,Once a month,Female
504,0,1,0,1,1,1,1,0,1,0,1,-5,68,Never,Male
505,0,1,0,1,0,1,0,1,1,0,1,-5,62,Once a year,Male
506,1,1,0,1,1,1,1,1,0,0,0,+4,58,Every three months,Female
507,1,1,0,0,0,1,1,1,0,1,0,+5,47,More than once a week,Male
508,1,1,0,1,0,1,0,1,1,1,0,+3,35,Once a month,Female
509,1,1,1,1,0,1,1,1,0,0,0,+4,58,Once a month,Male
510,1,1,0,1,1,1,1,1,0,0,0,+5,21,Once a week,Female
511,1,1,0,1,0,1,1,1,0,1,0,+3,53,Every three months,Female
512,1,1,0,1,0,1,1,1,0,1,0,+5,38,Once a month,Female
513,1,1,0,1,0,1,0,1,1,0,0,+5,59,Once a month,Male
514,1,1,0,1,1,1,0,1,1,0,0,+4,39,Once a week,Female
515,1,1,0,1,1,1,0,1,0,0,0,+2,36,Every three months,Female
516,1,1,0,1,1,1,1,1,0,0,0,+5,26,More than once a week,Female
517,0,1,0,1,0,1,0,1,1,0,0,-1,53,Once a week,Male
518,1,1,0,0,0,1,1,1,0,1,0,+5,64,Once a month,Female
519,0,1,0,1,1,1,0,1,1,1,1,-3,56,Every three months,Female
520,0,1,0,1,1,1,0,0,1,0,0,-5,65,Never,Male
521,0,0,0,0,1,0,0,0,0,0,1,-5,40,Never,Male
522,1,1,0,0,0,1,1,1,0,1,0,+5,68,Once a month,Male
523,1,1,0,1,0,1,1,1,0,0,0,+4,65,More than once a week,Male
524,1,1,0,1,1,1,1,1,0,0,0,+2,52,Once a month,Female
525,0,1,0,1,0,1,1,0,0,1,0,-4,37,Once a year,Female
526,0,0,0,1,1,1,1,0,1,0,1,-5,32,Once a year,Male
527,1,1,1,1,0,1,1,1,0,0,0,+5,51,Once a week,Female
528,1,1,0,1,1,1,1,1,0,1,0,+3,52,Every three months,Female
529,1,1,0,0,0,1,0,1,1,1,0,+4,57,Every three months,Female
530,1,1,0,1,0,1,1,1,0,1,0,+5,55,Every three months,Female
531,0,1,0,1,0,1,0,1,1,0,0,0,38,Once a month,Female
532,0,1,0,1,1,1,1,0,0,0,0,+2,44,Once a week,Female
533,1,1,0,1,0,1,0,1,1,0,0,+3,56,Once a year,Female
534,0,1,0,1,1,0,0,0,0,0,0,+1,67,Once a year,Female
535,1,1,0,1,0,1,0,1,0,1,0,+3,43,Once a month,Female
536,0,1,0,1,0,1,1,1,0,0,0,+1,39,Every three months,Male
537,1,1,0,1,1,1,1,1,0,0,0,+2,27,Once a week,Female
538,1,1,0,1,1,1,0,1,0,0,0,+1,29,Once a year,Female
539,0,1,0,0,1,1,1,0,0,0,0,-1,24,Once a year,Male
540,0,1,0,1,1,1,0,0,1,0,1,-5,37,Every three months,Male
541,1,1,0,1,1,1,0,1,1,0,1,+1,22,Once a month,Female
542,0,1,0,1,0,1,0,1,1,1,1,-2,55,Never,Female
543,0,1,0,1,1,1,1,0,0,0,0,-2,50,Once a year,Male
544,1,0,0,0,0,1,0,1,1,1,0,+1,26,Once a month,Male
545,0,1,0,1,0,1,1,1,0,0,0,0,55,Every three months,Female
546,1,1,0,1,0,1,1,1,0,0,0,+2,48,Once a month,Female
547,1,1,0,1,0,1,0,1,1,0,0,+4,25,Once a week,Female
548,1,1,0,1,1,1,1,1,1,0,0,+4,32,More than once a week,Male
549,0,1,0,1,1,1,0,0,1,0,1,+1,28,Every three months,Female
550,0,1,0,1,0,1,1,0,0,0,0,-1,52,Once a year,Female
551,1,1,0,1,0,1,1,0,0,0,0,+1,30,Once a week,Male
552,1,1,0,1,0,1,1,1,0,0,0,-2,52,Once a year,Female
553,1,1,0,0,0,1,1,1,0,0,0,+4,55,Once a month,Female
554,0,0,0,1,1,1,0,0,1,0,1,-5,35,Once a year,Female
555,1,1,0,1,0,1,1,1,0,0,0,+3,29,Once a week,Male
556,1,1,0,1,1,1,1,1,0,0,0,+2,55,Once a year,Male
557,0,1,0,1,1,1,1,1,0,0,1,+1,50,Every three months,Female
558,0,1,0,1,1,1,1,0,0,0,1,-2,34,Once a week,Male
559,0,1,0,1,0,1,1,1,0,0,0,0,59,Never,Female
560,1,1,1,0,0,1,0,1,1,1,0,+4,40,Once a week,Male
561,1,1,0,1,0,1,1,1,0,0,0,+3,39,Once a month,Female
562,0,1,0,1,1,0,0,1,0,1,0,0,46,Every three months,Female
563,1,1,0,0,0,0,1,1,0,0,0,+5,25,Once a week,Male
564,0,1,0,1,1,0,0,0,1,0,1,-3,48,Every three months,Male
565,1,1,0,1,0,1,1,1,0,0,0,+3,56,Once a week,Female
566,0,1,0,1,1,1,1,0,0,0,1,-3,46,Once a year,Female
567,1,1,1,1,0,1,1,1,0,1,0,+5,44,Once a week,Male
568,0,1,0,0,0,1,1,0,0,1,1,-5,55,Once a year,Female
569,1,1,0,1,1,1,1,1,0,0,0,+3,63,More than once a week,Male
570,0,1,0,1,1,1,0,1,1,0,0,+1,58,Every three months,Male
571,1,1,0,1,1,1,1,1,0,0,0,+4,18,Once a month,Male
572,0,1,0,1,0,1,0,1,1,0,0,0,60,Every three months,Male
573,0,1,0,1,0,1,1,0,0,0,0,-5,63,Once a year,Female
574,1,1,0,1,1,1,1,1,0,0,0,+3,30,Once a month,Female
575,0,1,0,1,1,0,0,0,1,0,0,-5,67,Never,Female
576,0,0,0,1,1,1,0,0,1,0,0,-5,65,Never,Female
577,1,1,1,1,1,1,1,1,0,1,0,+3,61,Once a month,Female
578,0,1,0,1,0,1,0,1,0,0,0,+2,52,Once a week,Male
579,1,1,0,1,1,1,0,1,1,0,0,-3,23,Once a year,Female
580,0,1,0,1,1,0,0,0,1,0,1,-4,41,Every three months,Female
581,1,1,0,1,1,1,1,1,0,0,1,0,57,Every three months,Male
