,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
582,0,1,0,1,0,1,1,0,0,0,0,0,46,Once a year,Female
583,1,1,0,1,1,1,0,1,1,0,0,-2,36,Every three months,Male
584,0,0,0,1,1,1,1,0,1,1,1,-5,54,Never,Male
585,1,1,0,1,1,1,1,1,0,0,0,+2,37,Once a month,Male
586,1,1,0,1,1,1,1,1,0,0,0,+5,33,Once a week,Female
587,1,1,0,1,1,0,1,1,0,0,0,+3,26,Once a week,Male
588,1,1,0,0,0,0,0,1,1,1,0,+4,27,Once a week,Male
589,0,1,0,1,0,1,1,0,0,0,1,-5,34,Once a year,Male
590,1,1,0,1,0,0,1,1,0,0,0,+2,49,Once a month,Male
591,1,1,0,1,0,1,1,1,0,1,0,+3,34,Once a week,Female
592,0,1,0,1,1,1,1,0,0,0,1,+3,37,Once a month,Female
593,0,1,0,1,1,1,0,0,0,1,0,-4,62,Once a year,Male
594,0,1,0,1,0,1,1,0,0,0,0,+2,54,Once a month,Male
595,0,1,1,1,1,1,1,1,1,1,0,-3,37,Once a year,Female
596,1,1,1,1,1,1,1,1,0,0,0,+1,57,Every three months,Male
597,0,0,0,1,1,0,0,0,1,0,1,-1,48,Every three months,Male
598,0,1,0,1,1,1,1,0,0,0,1,-5,59,Never,Female
599,1,1,0,1,0,1,1,1,0,1,0,+4,52,Once a month,Female
600,0,1,0,1,1,1,1,1,0,0,0,+1,36,Every three months,Female
601,0,1,0,1,1,1,1,0,0,0,0,-3,35,Every three months,Male
602,0,1,0,1,1,1,0,0,1,0,1,-4,43,Once a year,Male
603,0,1,0,1,0,1,1,0,0,0,1,-4,60,Never,Female
604,0,1,0,1,1,1,1,0,0,0,0,-3,32,Never,Female
605,1,1,0,1,0,1,1,1,0,0,0,+4,62,Once a week,Male
606,1,1,0,1,1,1,0,1,1,0,0,+4,45,Once a month,Male
607,1,1,0,1,0,1,1,1,0,0,0,+4,45,Once a month,Male
608,0,0,0,0,0,0,0,0,1,0,1,-5,34,Once a month,Male
609,0,1,0,1,0,1,1,0,0,0,1,-5,55,Once a year,Male
610,0,1,1,1,0,1,0,1,0,0,1,-1,36,Every three months,Male
611,0,1,0,0,0,1,1,0,0,0,0,0,29,Once a year,Male
612,0,1,0,1,0,1,1,0,0,0,1,-5,64,Once a month,Female
613,0,1,0,1,0,1,1,0,0,0,0,-3,66,Once a month,Female
614,0,1,0,1,0,1,0,1,0,0,0,+3,49,Once a month,Female
615,1,1,0,1,0,1,1,1,0,0,0,+2,25,Every three months,Female
616,0,1,0,1,0,1,1,1,0,1,0,+2,58,Once a month,Female
617,0,1,0,1,0,1,1,1,0,0,0,+2,56,Once a year,Female
618,1,1,0,0,0,1,1,1,1,0,0,+3,29,Every three months,Female
619,0,1,0,1,1,1,1,1,0,0,0,-1,70,Once a year,Female
620,0,1,0,1,1,1,1,0,0,0,1,-3,37,Every three months,Female
621,1,1,0,1,0,1,0,1,1,0,0,+2,38,Once a week,Male
622,1,1,0,1,0,1,1,1,0,1,0,0,59,Once a year,Female
623,0,1,0,1,1,1,1,0,0,0,0,-3,20,Every three months,Female
624,1,1,0,0,0,1,1,1,0,1,0,+5,69,Once a month,Female
625,0,1,0,1,1,1,0,1,1,0,0,+1,66,Once a month,Female
626,0,1,0,1,0,1,1,1,0,0,0,+2,53,Once a month,Female
627,0,0,0,1,1,1,1,0,0,0,1,-5,60,Never,Female
628,1,1,0,1,0,1,1,1,0,0,0,+3,38,Once a week,Female
629,0,1,0,1,1,0,0,0,1,0,1,0,34,Every three months,Female
630,1,1,1,1,0,1,0,1,0,0,0,+2,45,Every three months,Female
631,1,1,0,1,0,1,1,1,0,0,0,+3,30,Every three months,Male
632,0,0,0,1,1,1,0,0,1,0,1,-5,38,Never,Male
633,1,1,0,0,0,1,0,0,0,0,0,+1,55,Once a month,Male
634,1,1,0,1,0,1,0,1,0,0,0,+2,35,Once a month,Female
635,0,1,0,0,0,1,1,1,0,0,0,-3,49,Once a year,Female
636,0,1,0,1,1,1,1,0,0,0,0,0,60,Once a year,Female
637,0,0,0,1,1,0,1,0,0,1,0,-2,48,Every three months,Female
638,1,1,0,1,0,1,1,1,0,0,0,+2,43,Once a month,Female
639,1,1,0,1,1,1,0,1,1,0,0,-4,39,Once a year,Male
640,1,1,0,1,0,1,1,1,0,0,0,0,23,Once a week,Male
641,1,1,0,1,1,1,1,1,0,0,0,+4,51,Once a month,Female
642,0,1,0,1,1,1,1,0,0,0,1,-5,21,Never,Female
643,1,1,0,1,0,1,1,1,0,0,0,0,70,Once a year,Female
644,0,1,0,1,0,1,0,0,1,0,1,-5,56,Once a year,Male
645,0,0,0,1,0,0,0,0,1,0,1,-1,33,Once a year,Female
646,1,1,0,1,0,1,1,1,0,0,0,+3,58,Every three months,Male
647,1,1,0,1,1,0,0,1,1,0,0,+3,23,Once a month,Female
648,1,1,1,1,0,1,1,1,0,0,0,0,63,Every three months,Female
649,1,1,0,1,0,1,0,1,1,0,0,+2,33,Once a month,Female
650,0,1,0,0,0,0,0,1,1,1,0,+1,51,Once a year,Female
651,1,1,0,1,0,1,0,1,1,0,0,+5,27,Once a month,Male
652,1,1,0,0,0,1,1,1,0,1,0,+2,51,Once a month,Male
653,0,0,0,0,0,0,0,0,0,0,0,-3,69,Never,Male
654,1,1,0,0,0,1,1,1,0,0,0,+2,59,Every three months,Female
655,1,1,0,1,0,1,1,1,0,0,0,+3,40,Once a month,Male
656,1,1,0,1,1,1,1,1,0,0,0,+5,20,Once a month,Female
657,0,1,0,1,1,1,1,0,0,0,1,-5,28,Never,Male
658,1,1,0,1,1,0,0,1,1,0,0,+1,31,Once a month,Male
659,1,1,0,1,1,1,0,1,1,0,0,+2,32,Every three months,Female
660,1,1,0,1,0,1,0,1,0,0,0,+3,34,Once a week,Female
661,0,1,0,1,1,1,1,0,1,0,1,-3,62,Once a week,Male
662,1,1,0,1,1,1,1,1,0,1,0,0,33,Every three months,Female
663,0,1,0,1,0,1,0,1,1,0,1,-1,51,Once a month,Female
664,1,1,0,1,1,1,1,1,0,0,0,+4,36,Every three months,Male
665,1,1,0,1,0,1,0,1,0,0,0,+4,22,Once a month,Female
666,0,0,0,0,0,0,0,0,1,0,1,-5,51,Never,Female
667,0,1,0,1,1,1,0,1,1,0,1,-5,42,Never,Male
668,1,1,0,0,1,1,1,1,0,1,0,+2,24,Once a month,Male
669,1,1,0,1,1,1,0,1,1,0,0,+3,18,Once a month,Male
670,0,1,0,1,1,1,1,0,0,0,1,-5,26,Once a year,Female
671,0,1,1,1,1,1,1,0,0,1,0,0,57,Never,Male
672,1,1,0,1,0,1,1,1,0,1,0,+1,59,Once a week,Male
673,1,1,0,1,1,1,0,1,1,0,0,0,38,Every three months,Female
674,1,1,0,1,1,1,1,1,0,0,0,+5,26,More than once a week,Female
675,1,1,0,1,0,1,1,1,0,1,0,+2,31,Once a month,Male
676,1,1,0,1,1,1,1,0,0,0,0,+2,27,Once a year,Female
677,0,1,1,1,1,1,0,1,1,0,0,-3,55,Never,Male
678,1,1,0,0,0,1,1,1,0,1,0,+4,47,More than once a week,Male
679,0,0,0,1,1,0,0,0,1,0,1,-4,52,Never,Male
680,1,1,0,1,0,1,1,1,0,1,0,+5,58,Once a week,Male
681,1,1,0,1,1,1,1,1,0,0,0,+2,30,Every three months,Female
682,1,1,0,1,1,1,0,1,1,0,0,-1,38,Every three months,Female
683,1,1,0,1,0,1,1,1,0,0,0,+4,49,Once a week,Female
684,1,1,0,1,0,1,0,0,0,0,0,+3,37,Once a month,Male
685,1,1,0,1,1,1,0,0,1,0,0,+3,39,Once a month,Male
686,1,1,0,1,0,1,1,1,0,0,0,+4,60,Once a week,Male
687,1,1,0,1,0,0,1,1,0,0,0,+3,50,Once a week,Male
688,1,1,0,1,0,1,1,1,0,0,0,+4,25,Once a week,Male
689,0,1,0,1,1,1,1,0,0,0,1,-4,64,Never,Male
690,0,0,0,1,0,0,0,0,1,0,1,-3,62,Once a year,Male
691,0,1,0,1,1,1,1,0,0,0,1,-2,37,Once a year,Male
692,1,1,0,0,0,1,0,0,1,1,0,+2,68,Every three months,Male
693,1,1,0,1,1,1,1,1,0,0,0,+2,24,Once a month,Female
694,1,1,1,0,1,1,1,1,0,1,0,+1,26,Once a week,Male
695,0,1,0,1,1,1,0,0,1,0,0,+2,49,Once a month,Female
696,0,1,0,0,0,0,0,0,1,0,0,-2,43,Once a week,Male
697,1,1,0,1,1,1,1,1,0,0,1,+4,53,Once a month,Female
698,1,1,0,1,1,1,1,1,0,0,0,+2,41,Once a month,Male
699,0,1,0,1,1,1,1,0,0,0,1,-5,35,Every three months,Female
700,0,0,0,1,1,0,0,0,1,0,1,-5,60,Never,Male
701,1,1,0,1,1,1,1,1,0,0,0,+2,35,Once a week,Male
702,0,1,0,1,1,1,0,0,1,0,1,0,54,Every three months,Male
703,1,1,0,1,1,1,1,1,1,0,0,+4,23,Once a week,Female
704,0,1,0,0,1,1,1,0,0,1,0,0,41,Once a year,Female
705,0,1,0,1,1,0,0,0,1,0,1,-5,57,Once a year,Female
706,0,0,0,1,0,1,1,0,0,0,1,-5,64,Never,Female
707,1,1,0,1,1,1,1,1,0,0,0,+2,59,Once a month,Female
708,1,1,0,1,0,1,1,1,0,0,0,+4,38,Once a month,Female
709,0,1,0,1,0,1,1,1,0,0,0,+1,66,Every three months,Male
710,1,1,0,1,0,1,1,1,0,0,0,+4,49,Once a week,Female
711,1,1,1,1,1,1,0,1,1,0,0,0,48,Every three months,Female
712,0,1,0,1,1,0,0,0,1,0,0,-5,63,Once a year,Female
713,1,1,0,1,0,1,1,1,0,0,0,+1,64,Every three months,Female
714,0,1,0,1,1,1,1,0,0,0,0,-1,56,Every three months,Female
715,1,1,0,1,0,1,1,1,0,0,0,+3,24,More than once a week,Female
716,0,0,0,1,0,1,1,0,0,0,1,0,57,Once a year,Female
717,0,0,0,1,1,1,1,0,0,1,1,-4,59,Once a year,Male
718,1,1,0,1,0,1,1,1,0,1,0,+4,39,Once a month,Female
719,1,1,0,1,0,1,1,1,0,1,0,+5,37,Once a week,Female
720,1,1,1,0,0,1,1,1,0,1,0,0,65,Once a year,Male
721,0,1,0,1,0,1,0,0,0,0,1,-5,55,Every three months,Male
722,1,1,0,1,1,1,1,1,0,0,0,-2,34,Once a year,Female
723,0,1,0,1,0,1,1,0,0,0,0,+1,31,Once a week,Female
724,1,1,0,1,1,1,1,1,0,1,0,0,23,Once a month,Female
725,0,1,0,1,1,1,1,0,0,0,0,0,42,Once a month,Female
726,1,1,0,1,1,1,0,1,1,0,0,+1,31,Once a year,Male
727,0,1,0,1,0,1,1,1,0,0,0,+1,32,Once a month,Female
728,0,1,0,1,0,1,0,0,1,0,0,0,49,Every three months,Female
729,0,1,0,0,1,1,1,0,0,0,1,0,59,Once a month,Male
730,1,1,0,1,1,1,0,0,0,0,0,+5,21,More than once a week,Female
731,1,1,0,1,0,1,0,1,1,0,0,+3,25,Once a month,Female
732,0,1,0,1,1,1,1,0,0,0,0,+2,24,Once a month,Male
733,0,1,0,1,0,1,1,1,0,0,0,-5,58,Never,Male
734,0,1,0,1,0,1,0,0,1,0,0,0,54,Every three months,Male
735,0,0,0,1,1,1,0,0,1,0,1,-5,62,Never,Male
736,0,1,0,1,1,1,0,0,1,0,0,+3,31,Once a month,Male
737,1,1,0,1,1,1,1,1,1,1,1,+1,21,Once a month,Female
738,0,1,0,1,0,1,1,0,0,0,0,+2,48,Once a month,Male
739,1,1,1,1,1,1,1,1,0,0,1,0,30,Every three months,Female
740,1,1,0,1,1,1,1,1,0,0,1,+2,36,Once a week,Female
741,1,1,0,1,1,1,1,1,0,0,0,+2,21,Every three months,Female
742,0,1,0,1,1,1,1,0,0,0,0,+2,63,Every three months,Female
743,1,1,0,1,1,0,1,0,0,1,0,+1,33,Once a week,Male
744,1,1,0,1,1,1,1,1,0,0,0,+5,18,Once a week,Female
745,1,1,0,1,1,1,1,1,0,0,0,+2,20,Once a month,Male
746,0,1,0,1,1,1,1,1,0,0,0,0,56,Once a month,Female
747,1,1,0,1,1,1,1,1,0,1,0,+3,38,Every three months,Female
748,0,1,0,1,0,1,1,0,0,0,0,+1,43,Every three months,Male
749,0,1,0,1,1,1,0,1,1,0,1,0,18,Every three months,Male
750,0,1,0,1,1,1,1,0,1,0,0,+3,19,Once a week,Male
751,0,1,1,1,0,1,0,0,1,0,1,-2,43,Every three months,Male
752,0,0,0,1,1,1,0,0,1,0,1,-5,50,Never,Male
753,1,1,0,1,1,1,0,0,1,0,0,-3,54,Once a month,Female
754,1,1,0,1,1,1,1,1,0,0,0,+2,23,Once a week,Male
755,0,1,0,1,1,1,1,1,1,0,1,0,40,Every three months,Male
756,1,1,1,1,0,1,0,1,1,1,0,+2,52,Every three months,Female
757,0,1,0,1,0,1,1,0,0,0,0,0,35,Every three months,Male
758,0,1,0,1,0,1,0,0,1,0,0,+1,41,Once a month,Male
759,0,0,0,1,1,1,0,0,1,0,1,-4,60,Once a year,Male
760,1,1,0,1,0,1,1,1,0,1,0,+3,66,Every three months,Female
761,0,1,1,1,1,1,1,1,0,1,0,-1,45,Every three months,Male
762,0,1,0,1,1,0,0,0,1,0,1,-5,39,Once a month,Male
763,0,1,1,1,1,1,1,1,1,0,0,+1,49,Once a year,Female
764,1,1,0,1,1,1,1,1,0,0,0,+1,58,Once a month,Female
765,1,1,0,0,0,1,1,1,0,1,0,+3,32,Every three months,Female
766,1,1,0,1,0,0,0,1,1,1,0,+3,34,Once a month,Female
767,0,1,0,1,1,1,1,0,0,0,1,-2,50,Once a month,Female
768,0,1,0,1,0,1,0,0,0,0,1,-5,58,Never,Female
769,0,1,0,1,1,1,1,1,0,0,1,-3,34,Once a year,Female
770,1,1,0,1,0,1,1,1,0,0,0,+3,53,Every three months,Female
771,1,1,0,1,0,1,0,1,1,0,0,+3,46,Once a month,Male
772,1,1,0,1,1,0,0,0,1,0,0,0,54,Once a year,Female
773,1,1,0,1,0,1,1,1,0,0,0,+4,29,Once a month,Male
774,1,1,0,1,0,1,1,1,0,0,0,+4,38,Once a month,Female
775,1,1,0,1,1,1,1,0,1,1,0,+2,52,Every three months,Female
776,1,1,0,1,1,1,0,1,1,0,0,+1,32,Once a month,Female
777,0,1,1,1,1,1,1,1,0,0,0,+2,65,Once a month,Female
778,1,1,0,1,0,1,0,0,0,0,0,0,44,Every three months,Male
779,0,1,0,1,0,1,1,0,0,1,0,-1,42,Once a month,Male
780,1,1,0,1,0,1,0,1,1,0,0,+4,37,Once a month,Female
781,1,1,0,1,0,0,0,1,1,0,0,0,24,More than once a week,Male
782,0,1,1,1,1,1,0,1,0,0,1,0,69,Never,Female
783,0,1,1,1,1,1,1,1,0,0,1,0,39,Once a month,Male
784,1,0,0,0,0,1,0,1,0,1,0,+4,55,Once a month,Male
785,1,1,0,1,1,1,0,1,1,0,0,+2,47,Every three months,Female
786,1,1,0,1,0,1,0,1,1,1,0,+5,46,Once a month,Female
787,1,1,0,1,0,1,0,1,1,0,0,0,63,Every three months,Female
788,0,0,0,1,1,1,1,0,0,0,1,-4,64,Never,Female
789,1,1,0,1,1,1,0,0,1,0,1,+3,34,Every three months,Female
790,0,1,0,1,1,1,0,0,1,0,1,-2,30,Once a week,Male
791,1,1,0,1,1,1,1,1,0,0,0,+2,37,Once a year,Female
792,1,1,0,1,0,1,0,1,1,1,0,+4,48,Once a month,Male
793,1,1,0,1,1,1,1,1,0,1,0,+3,32,Once a month,Female
794,0,1,0,1,1,1,0,1,0,0,0,-1,24,Once a year,Female
795,1,1,1,0,0,1,1,1,0,1,0,+4,65,Every three months,Male
796,0,1,0,1,1,1,1,0,0,0,0,-3,64,Every three months,Male
797,0,1,0,0,0,1,0,0,0,0,0,0,64,Every three months,Male
798,1,1,0,1,0,1,1,1,0,1,0,+2,50,Once a month,Male
799,1,1,0,1,0,1,0,1,1,0,0,+2,55,Once a month,Male
800,0,1,1,1,1,1,1,0,0,0,0,-2,70,Once a year,Male
801,0,0,0,1,1,0,1,0,0,0,1,-2,35,Never,Female
802,0,0,0,0,0,0,0,0,0,0,0,-5,24,Never,Male
803,0,1,0,1,1,1,0,0,1,0,1,-5,18,Once a year,Male
804,1,1,0,1,1,1,1,1,0,0,0,+4,30,Once a month,Female
805,0,1,0,1,1,1,0,0,0,0,1,-3,59,Once a year,Male
806,1,1,0,1,0,1,0,1,1,0,0,+3,64,Once a month,Male
807,0,1,1,1,1,1,1,1,0,0,0,-3,62,Once a year,Male
808,0,1,0,1,0,0,0,0,1,0,0,-3,63,Once a year,Female
809,1,1,0,1,1,0,0,1,0,0,0,+3,36,Once a week,Male
810,0,1,0,1,1,0,0,0,1,0,0,0,32,Every three months,Male
811,1,0,0,0,1,1,0,1,1,0,0,+5,61,Once a week,Female
812,1,1,0,1,0,1,0,1,1,0,0,+4,42,Once a week,Female
813,1,1,0,1,0,1,1,1,0,0,0,+5,43,Once a month,Female
814,0,1,0,1,0,0,0,0,0,0,0,0,44,Once a year,Female
815,0,0,0,1,1,1,0,1,1,0,0,+2,19,Once a week,Male
816,0,1,0,1,1,1,0,1,1,0,0,+1,53,Every three months,Female
817,1,1,0,1,0,1,1,1,0,0,0,+2,32,Every three months,Male
818,0,1,0,1,1,1,0,0,1,0,0,0,52,Once a month,Female
819,0,1,0,1,0,1,1,0,0,0,1,-3,60,Never,Male
820,0,1,0,1,1,1,0,0,1,0,0,-1,53,Every three months,Female
821,0,1,0,1,1,1,1,0,0,0,1,-5,33,Once a year,Female
822,1,0,1,0,0,0,0,0,1,1,0,+5,40,Once a month,Female
823,1,1,0,1,0,1,0,1,1,0,0,-2,63,Once a year,Male
824,1,1,1,0,0,1,1,1,0,1,0,+3,47,Once a week,Male
825,1,1,0,1,0,1,0,1,0,0,0,+3,25,Once a month,Female
826,0,1,0,1,0,1,1,0,0,0,0,-3,38,Every three months,Male
827,1,1,0,1,1,1,1,1,0,0,0,+5,28,Once a week,Female
828,0,1,0,1,1,1,0,0,1,1,0,0,57,Once a year,Male
829,1,1,0,1,0,1,1,1,0,1,0,+4,56,Once a week,Female
830,1,1,0,1,1,1,0,1,1,0,0,+3,35,Every three months,Male
831,0,0,0,1,1,1,0,0,1,0,1,-3,62,Once a year,Male
832,1,1,0,1,0,1,0,1,1,0,0,+1,37,Every three months,Female
833,0,1,0,1,1,1,1,0,0,1,0,+1,63,Once a week,Male
834,0,1,1,0,0,1,0,0,1,1,0,+1,57,Once a year,Male
835,0,1,0,1,1,1,1,0,0,0,0,-1,53,Once a year,Female
836,0,1,0,1,1,1,1,0,0,0,1,+2,49,Once a week,Female
837,0,1,1,1,1,1,1,1,0,0,0,+1,56,Never,Male
838,0,1,1,1,0,1,1,1,0,0,0,+1,50,Once a month,Male
839,1,1,0,1,0,1,1,1,0,0,0,+4,59,Once a year,Female
840,1,1,0,1,0,1,1,1,0,1,0,+5,32,Once a month,Female
841,1,1,0,1,0,1,0,1,0,0,0,+4,44,Once a month,Female
842,0,1,0,1,1,1,0,0,1,0,0,+1,34,Once a month,Female
843,0,1,0,1,0,1,1,0,0,0,1,0,51,Once a year,Female
844,1,1,0,1,1,1,1,1,0,0,0,+1,33,Once a month,Male
845,1,1,0,1,1,1,1,1,0,1,0,+2,36,Once a month,Female
846,1,1,0,1,1,1,0,1,1,1,0,+3,24,More than once a week,Female
847,1,1,0,1,0,1,1,1,0,0,0,+3,42,Once a month,Female
848,0,1,0,1,1,1,0,0,1,0,1,-5,45,Never,Male
849,0,1,0,1,1,1,0,0,1,0,1,0,48,Every three months,Female
850,1,1,0,1,0,1,1,1,0,0,0,+5,34,More than once a week,Female
851,1,1,0,1,0,1,1,1,0,0,0,+5,28,Once a week,Female
852,0,0,0,0,0,0,0,0,0,0,0,0,55,Once a year,Female
853,1,1,0,1,1,1,1,1,0,1,0,+2,29,Every three months,Female
854,1,1,0,0,0,1,1,1,0,1,0,+5,40,Once a month,Female
855,1,1,0,1,1,1,0,1,1,0,0,0,44,Every three months,Male
856,0,1,1,1,1,1,0,0,1,0,1,-5,49,Once a year,Male
857,1,1,0,1,0,1,1,1,0,0,0,+3,29,Once a month,Male
858,1,1,0,1,1,1,1,1,0,0,0,+4,40,Once a week,Male
859,0,0,0,1,0,1,1,0,1,0,0,+3,30,More than once a week,Male
860,1,1,0,1,0,1,1,1,0,0,0,+2,34,Once a month,Male
861,1,1,1,1,1,1,1,1,0,0,0,+1,60,Every three months,Male
862,0,1,0,1,0,1,1,1,0,0,0,+2,66,Once a month,Male
863,1,1,0,0,0,1,0,1,1,1,0,+3,51,Every three months,Male
864,0,0,0,1,1,1,1,0,0,0,1,-5,44,Once a year,Male
865,1,1,0,0,0,1,1,1,0,1,0,+3,64,Once a year,Male
866,1,1,0,0,0,1,1,0,1,1,0,+3,37,Every three months,Female
867,0,0,0,1,1,0,0,0,1,0,1,-5,51,Never,Male
868,1,1,0,1,0,1,1,1,0,0,0,+4,30,Once a week,Male
869,0,1,1,1,1,1,1,0,0,1,1,-4,53,Once a year,Male
870,0,0,0,1,1,0,1,1,0,0,0,+1,48,Once a month,Male
871,0,1,0,1,1,1,0,0,1,0,0,-2,67,Once a year,Female
872,0,1,0,1,1,1,0,0,1,0,1,-5,39,Never,Male
873,1,1,0,1,0,1,1,1,0,1,0,+3,67,Every three months,Female
874,0,1,0,1,1,1,0,0,0,0,1,-3,61,Never,Male
875,0,1,0,1,0,0,0,1,1,0,0,+2,57,Every three months,Male
